Key,PrefabName,Type,hpMaxMultiplier,hpRegen,healBonusMultiplier,range,Cooldown,damage,damageMultiplier,defense,defenseMultiplier,duration,projectileCount,penetrationCount,speed,moveSpeedMultiplier,scaleMultiplier,cooldownMultiplier,pickupMultiplier,
Shovel_01,ShovelProjectile,Weapon,0,0,0,3,2.5,20,1,0,0,5,2,0,2,0,1,0,0,0
Shovel_02,ShovelProjectile,Weapon,0,0,0,3,2.5,20,1,0,0,5,5,0,2,0,1,0,0,0
Shovel_03,ShovelProjectile,Weapon,0,0,0,3,2.5,40,1,0,0,5,5,0,2,0,1,0,0,0
Shovel_04,ShovelProjectile,Weapon,0,0,0,3,2.5,40,1,0,0,5,5,0,4,0,1.5,0,0,0
Shovel_05,ShovelProjectile,Weapon,0,0,0,3,2.5,60,1,0,0,5,5,0,4,0,1.5,0,0,0
Shovel_06,ShovelProjectile,Weapon,0,0,0,3,2,60,1,0,0,5,7,0,4,0,1.5,0,0,0
Popgun_01,BulletProjectile,Weapon,0,0,0,5,1,8,1,0,0,5,1,0,10,0,1,0,0,0
Popgun_02,BulletProjectile,Weapon,0,0,0,5,1,16,1,0,0,5,1,0,10,0,1,0,0,0
Popgun_03,BulletProjectile,Weapon,0,0,0,5,0.75,16,1,0,0,5,1,0,10,0,1,0,0,0
Popgun_04,BulletProjectile,Weapon,0,0,0,5,0.75,24,1,0,0,5,1,0,10,0,1,0,0,0
Popgun_05,BulletProjectile,Weapon,0,0,0,5,0.5,24,1,0,0,5,1,0,10,0,1,0,0,0
Popgun_06,BulletProjectile,Weapon,0,0,0,5,0.5,24,1,0,0,5,1,1,10,0,1,0,0,0
Ball_01,BallProjectile,Weapon,0,0,0,1.25,1.25,10,1,0,0,2,3,1,90,0,1,0,0,0
Ball_02,BallProjectile,Weapon,0,0,0,1.25,1.25,20,1,0,0,2,3,1,90,0,1,0,0,0
Ball_03,BallProjectile,Weapon,0,0,0,1.75,1.25,20,1,0,0,2,4,1,90,0,1,0,0,0
Ball_04,BallProjectile,Weapon,0,0,0,1.75,1.25,20,1,0,0,2.5,4,2,90,0,1,0,0,0
Ball_05,BallProjectile,Weapon,0,0,0,1.75,1.25,30,1,0,0,2.5,4,2,120,0,1,0,0,0
Ball_06,BallProjectile,Weapon,0,0,0,1.75,1.25,30,1,0,0,2.5,5,3,120,0,1,0,0,0
Bow_01,ArrowProjectile,Weapon,0,0,0,5,1.5,10,1,0,0,5,1,0,5,0,1,0,0,0
Bow_02,ArrowProjectile,Weapon,0,0,0,5,1.25,10,1,0,0,5,1,0,5,0,1,0,0,0
Bow_03,ArrowProjectile,Weapon,0,0,0,5,1.25,20,1,0,0,5,1,0,5,0,1,0,0,0
Bow_04,ArrowProjectile,Weapon,0,0,0,5,1,20,1,0,0,5,1,0,5,0,1,0,0,0
Bow_05,ArrowProjectile,Weapon,0,0,0,5,1,30,1,0,0,5,1,0,5,0,1,0,0,0
Bow_06,ArrowProjectile,Weapon,0,0,0,5,1.5,30,1,0,0,5,1,0,10,0,1,0,0,0
Stick_01,StickProjectile,Weapon,0,0,0,5,1,6,1,0,0,1,1,1049,1,0,1.25,0,0,0
Stick_02,StickProjectile,Weapon,0,0,0,5,1,10,1,0,0,1,1,1049,1,0,1.25,0,0,0
Stick_03,StickProjectile,Weapon,0,0,0,5,1,14,1,0,0,1,1,1049,1,0,1.25,0,0,0
Stick_04,StickProjectile,Weapon,0,0,0,5,1,18,1,0,0,1,1,1049,1,0,1.25,0,0,0
Stick_05,StickProjectile,Weapon,0,0,0,5,1,22,1,0,0,1,1,1049,1,0,1.25,0,0,0
